collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02E+13,490008,럭키486,5+1(식약처인증) KF94 보건용 마스크 대형 5매 + 새로고침 보관케이스 1개 - 럭키486,29600,7,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,묶음
2.02E+13,490008,마운틴트리,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 마운틴트리,19800,7,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02E+13,490008,ssginter,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - ssginter,22500,8,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02E+13,490008,가람메드,3M N95 황사마스크 9210 1개/ 방역마스크 - 가람메드,5500,8,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,N95
2.02E+13,490008,6mask,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 6mask,26900,9,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02E+13,490008,동디자인,3M 8822 KS인증 1급 방진마스크 안면부여과식 미세먼지 황사 방역 우한 코로나19 바이러스 확산 방지 마스크 (유해분진/미스트/흄) 1개 - 동디자인,3400,9,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,방진
2.02E+13,490008,에어븐,캐드원 6MASK KF94 황사 미세먼지 마스크 밸브형 - 에어븐,26900,10,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
2.02E+13,490008,건강케어,웰클린 황사마스크 KF94 블랙 중형 5매입 1개 - 건강케어,17500,10,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,
2.02E+13,490008,이것저것파는데,보배네 보건용-병원균 우한 코로나 방역 KF94 바이러스 황사 브랜드 제조사 마스크 랜덤배송 폐렴 예방 5매+미니가습기1개 5+1상품 - 이것저것파는데,50000,11,,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,묶음
2.02E+13,490008,크룩스몰,더조은 에코인어스 황사방역용 마스크 KF94 대형 - 크룩스몰,32000,11,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,품절,
2.02E+13,490008,청춘푸드몰,에스엠산업 이편한 황사 방역마스크 KF94 - 청춘푸드몰,3990,12,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,퇴장,
2.02E+13,490008,11번가,방진 1급 마스크 1개 / KF94 이상 / 방역 / 크린에어 - 11번가,2990,12,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,방진
2.02E+13,490008,제이지산업,에스엠산업 이편한 황사 방역마스크 KF94 - 제이지산업,87300,13,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,퇴장,
2.02E+13,490008,G마켓,방진 1급 마스크 1개 / KF94 이상 / 방역 / 크린에어 - G마켓,2840,13,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,방진
2.02E+13,490008,11번가,후아 미세먼지마스크 제로텍 KF94 인증마스크 가드 1개+필터 8매 - 11번가,29290,14,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02E+13,490008,옥션,방진 1급 마스크 1개 / KF94 이상 / 방역 / 크린에어 - 옥션,2860,14,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,방진
2.02E+13,490008,티몬,공항패션 연예인 마스크 3매입 1개 검정색 어린이 마스크 성인마스크 KF94 황사마스크 어린이캐릭터마스크 면마스크 방한 무형광 - 티몬,4500,15,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%B2%AD%EC%A0%95%EA%B8%B0%20-%EA%B0%80%EA%B7%B8%EB%A6%B0%20-%EC%86%90%EC%84%B8%EC%A0%95%20-%EB%B0%95%EC%8A%A4%20-%EC%B2%AD%EC%86%8C%ED%8F%AC%20-%EC%88%8D%20-%EB%A5%B4%EB%84%A4%EC%85%80%20-%EB%A1%9C%EC%85%98%20-%ED%99%94%EC%9E%A5%ED%92%88%20-%EB%AA%A8%EC%9E%90%20-%EC%9E%90%EC%A0%84%EA%B1%B0%20-%EC%82%B4%EA%B7%A0%EC%A0%9C%20-%EC%8A%A4%ED%82%A8%20-%ED%8D%BC%ED%93%B8%20-modular&pagingIndex=2&pagingSize=40&viewType=list&sort=rel&exagency=true&frm=NVSHPAG&query=KF94%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%B2%AD%EC%A0%95%EA%B8%B0%20%EA%B0%80%EA%B7%B8%EB%A6%B0%20%EC%86%90%EC%84%B8%EC%A0%95%20%EB%B0%95%EC%8A%A4%20%EC%B2%AD%EC%86%8C%ED%8F%AC%20%EC%88%8D%20%EB%A5%B4%EB%84%A4%EC%85%80%20%EB%A1%9C%EC%85%98%20%ED%99%94%EC%9E%A5%ED%92%88%20%EB%AA%A8%EC%9E%90%20%EC%9E%90%EC%A0%84%EA%B1%B0%20%EC%82%B4%EA%B7%A0%EC%A0%9C%20%EC%8A%A4%ED%82%A8%20%ED%8D%BC%ED%93%B8%20modular,,면
2.02E+13,490008,ubuy,KF94 마스크 대형 1개 랜덤발송 + 손 소독젤 1개(2ml) - ubuy,3800,15,2500,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,묶음
2.02E+13,490008,쿠팡,마스크 1회용 3중필터 국내제조 당일배송 [KF94제조사] 50매 1개 서울세미텍 - 쿠팡,69800,16,,https://search.shopping.naver.com/search/all.nhn?query=KF94+%EB%A7%88%EC%8A%A4%ED%81%AC+1%EA%B0%9C+-%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C+-%EC%B2%AD%EC%A0%95%EA%B8%B0+-%EA%B0%80%EA%B7%B8%EB%A6%B0+-%EC%86%90%EC%84%B8%EC%A0%95+-%EB%B0%95%EC%8A%A4+-%EC%B2%AD%EC%86%8C%ED%8F%AC+-%EC%88%8D+-%EB%A5%B4%EB%84%A4%EC%85%80+-%EB%A1%9C%EC%85%98+-%ED%99%94%EC%9E%A5%ED%92%88+-%EB%AA%A8%EC%9E%90+-%EC%9E%90%EC%A0%84%EA%B1%B0+-%EC%82%B4%EA%B7%A0%EC%A0%9C+-%EC%8A%A4%ED%82%A8+-%ED%8D%BC%ED%93%B8+-modular&cat_id=&frm=NVSHATC&exagency=true,,
