"collectDatetime","jobId","nsMallName","productName","sellPrice","sequenceInPage","deliveryFee","collectUrl","비고"
20200405003306,490009,"11번가","1개 - 50매입 3중필터 일회용 마스크 화이트 + 휴대용 항균물티슈 1팩(20매) MB필터 덴탈 의료 KF80동급 - 11번가",33930,14,,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","덴탈"
20200405003306,490009,"헤르메스타운","1개 - 50매입 3중필터 일회용 마스크 화이트 + 항균물티슈 1팩(20매) MB필터 덴탈 의료 KF80 동급 - 헤르메스타운",34920,15,2700,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","덴탈"
20200405003306,490009,"썸타는언니","늘푸른 황사방역용 마스크 KF80 대형 화이트 10매 + 인액트 브이 클리어런스 수딩 핸드 젤 에탄올 62% 200ml 1개 손청결제 핸드클린 손세정제 + 공병20ml - 썸타는언니",30000,16,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","묶음"
20200405003306,490009,"쿠팡","늘푸른 황사방역용 마스크 KF80 대형 화이트 10매 + 인액트 브이 클리어런스 수딩 핸드 젤 에탄올 62% 200ml 1개 손청결제 핸드클린 손세정제 공병20ml - 쿠팡",35000,17,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","묶음"
20200405003306,490009,"쿠팡","늘푸른 황사마스크 KF80 중형 화이트 2매 + 인액트 브이 클리어런스 수딩 핸드 젤 에탄올 62% 200ml 1개 손청결제 핸드클린 손세정제 - 쿠팡",9000,18,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","묶음"
20200405003306,490009,"쿠팡","마스크고리/귀아픔방지 면/일회용마스크/kf94/kf80에사용/휴대용 케이스 2개포함 2세트1개 - 쿠팡",6800,19,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","면"
20200405003306,490009,"썸타는언니","늘푸른 황사마스크 KF80 중형 화이트 2매 + 인액트 브이 클리어런스 수딩 핸드 젤 에탄올 62% 200ml 1개 손청결제 핸드클린 손세정제 - 썸타는언니",9000,20,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","묶음"
20200405003306,490009,"헤르메스타운","1개-10매입 3중필터 일회용마스크 화이트 미세먼지 MB필터 50매 100매 덴탈 의료 KF80 - 헤르메스타운",6980,21,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","덴탈"
20200405003306,490009,"Woori쇼핑","3중 정전기 마스크 필터 50개 (삽입형 패션 마스크 1개 무료 증정),KF80대형(10매) - Woori쇼핑",29500,22,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","패션"
20200405003306,490009,"협성스포츠","국산브랜드 유한킴벌리덴탈마스크 (개별포장10매.박스50매). 4중필터덴탈마스크(개별포장20매.50매포장)1개 - 협성스포츠",10900,23,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C%20-%EC%86%8C%20-%EB%B0%A9%EC%A7%84&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50000064&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%201%EA%B0%9C&xq=%EC%86%8C%20%EB%B0%A9%EC%A7%84&exagency=true","운동"
20200405003326,490010,"우주인마스크","우주인마스크 필터교체형 패션 마스크 - 우주인마스크",13900,1,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","패션"
20200405003326,490010,"우주인마스크","우주인마스크 별자리 기능성 필터교체 패션마스크 - 우주인마스크",15900,2,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","패션"
20200405003326,490010,"우주인마스크","우주인마스크 필터교체형 패션마스크 - 우주인마스크",15900,3,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","패션"
20200405003326,490010,"11번가","크린탑 랜덤 KF99마스크 655 755 황사 초미세먼지 방역 - 11번가",11980,4,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"G마켓","크린탑 랜덤 KF99마스크 655 755 황사 초미세먼지 방 - G마켓",11830,5,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"옥션","크린탑 랜덤 KF99마스크 655 755 황사 초미세먼지 방 - 옥션",11830,6,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"쿠팡","루코 KF99 마스크 대용 안감 필터 [550*1500] H12 등급 원단 - 쿠팡",7700,7,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"삼도정보통신쇼핑몰","N95 N99 3M헤파 필터교체 마스크 코로나 미세먼지 전동 스마트 다회성 휴대용공기청정 - 삼도정보통신쇼핑몰",41800,8,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","전동"
20200405003326,490010,"새롬새롬","국내 자체제작 코로나19 꽃무늬 면필터 마스크 - 새롬새롬",19500,9,3500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","면"
20200405003326,490010,"AOE","[빠른배송] KC인증 고급형 3D마스크 연예인마스크 방한마스크 블랙 - AOE",2600,10,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","방한"
20200405003326,490010,"고래고래","크린탑 미세먼지 황사 방역 마스크 KF99 655 - 고래고래",10000,11,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"매니아상점","[지키미패치] 항바이러스 패치 바이러스차단 침투방지 패치부착형 4개 1세트(일주일 사용가능) - 매니아상점",12000,12,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","패치"
20200405003326,490010,"나인봇공식총판 나인봇파크","중외제약코마스크 쓰리엠 O2코마스크 미세먼지마스크 소 중 대 - 나인봇공식총판 나인봇파크",5000,13,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","코"
20200405003326,490010,"명인세이프테크","3M 9322K N95 방역마스크 - 명인세이프테크",5400,14,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","N95"
20200405003326,490010,"인형의꿈","MLB 정식라이센스 정품 연예인 마스크 자외선차단 항균 방한마스크 - 인형의꿈",14000,15,2500,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true","방한"
20200405003326,490010,"G마켓","베트남 일회용 마스크 퍼페타PERFETTA KF99 50매 특송 - G마켓",70000,16,,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"쿠팡","이선 마스크 필터 원단 KF99 (99%이상효율) H12 멜트블로운 정전기 - 쿠팡",9900,17,,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"옥션","이선 국산 80장분 KF99 대용 멜트블로운 마스크 필터 원단 - 옥션",7120,18,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
20200405003326,490010,"G마켓","이선 국산 80장분 KF99 대용 멜트블로운 마스크 필터 원단 - G마켓",6880,19,3000,"https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true",
