collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02003E+13,490010,라이언앤로즈,"안면보호대 투명마스크 탈착식 캡모자,벙거지 차양호환 2개 한세트 - 라이언앤로즈",14890,19,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,안면
2.02003E+13,490010,라이언앤로즈,안면보호커버 모자 탈착식 투명 마스크 모자벙거지 - 라이언앤로즈,13890,20,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,안면
2.02003E+13,490010,라쿤아줌마,KN95 강아지 미세먼지 마스크 3개입 - 라쿤아줌마,13500,21,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,애견
2.02003E+13,490010,임팩트크루몰,[지키미패치] 항바이러스 침투방지 패치부착형 4개 1세트 (일주일 사용가능) JJ - 임팩트크루몰,12000,22,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,패치
2.02003E+13,490010,앤지마켓,3M 코마개 미세먼지마스크/ 초미세먼지 코필터 코마스크 S/M/L - 앤지마켓,14800,23,2750,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,코
2.02003E+13,490010,크루,노즈필터 코마스크 코필터 - 크루,3900,24,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,코
2.02003E+13,490010,뻔순이몰,3D입체 2중 면마스크 블랙 - 뻔순이몰,3200,25,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,면
2.02003E+13,490010,마스크일번지,마스크/일본/여성학생전용/부직포3중구조/99%세균차단인증/50매일괄포장 - 마스크일번지,110000,26,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,부직포
2.02003E+13,490010,봄봄약사닷컴,JW중외제약 3M O2 코마스크 코필터 - 봄봄약사닷컴,4750,27,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,코
2.02003E+13,490010,다온샵72,테니스마스크 자전거용 등산용 여름 안면 조깅 목 가리개 스카프 사이클 마스크 - 다온샵72,14400,28,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,운동
2.02003E+13,490010,4915,코로나 황사 미세먼지 차단 면 체크 입체마스크 - 4915,6900,29,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,면
2.02003E+13,490010,4915,코로나 황사 미세먼지 차단 면 코튼 입체마스크 (7COLOR) - 물세탁 끈조절가능 - 4915,6990,30,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,면
2.02003E+13,490010,임팩트크루몰,[지키미패치] 항바이러스 침투방지 패치부착형 4개 1세트 bj - 임팩트크루몰,12000,31,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,패치
2.02003E+13,490010,TJW,귀가 아프지않는 주방용 위생마스크 음식점 학교 단체급식소 - TJW,13300,32,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,주방
2.02003E+13,490010,4915,1+1 코로나 황사 미세먼지 UV차단 연예인 네오플랜 입체마스크 - 4915,6990,33,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,네오프렌원단
2.02003E+13,490010,맨즈스퀘어,빨아쓰는 네오프렌 입체 마스크 - 맨즈스퀘어,2000,34,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,네오프렌원단
2.02003E+13,490010,요은이몰,지키미 항바이러스패치 바이러스패치 - 요은이몰,12000,35,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,패치
2.02003E+13,490010,4915,코로나 황사 미세먼지 차단 면 체크 입체마스크 - 4915,6900,36,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,면
2.02003E+13,490010,꿈꾸는 나나씨,업소용 플라스틱 주방 조리용 식당 마스크 입가리개 - 꿈꾸는 나나씨,8800,37,2900,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,주방
2.02003E+13,490010,맨즈스퀘어,빨아쓰는 네오프렌 입체 마스크 - 맨즈스퀘어,2000,38,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,네오프렌원단
2.02003E+13,490010,임팩트크루몰,[지키미패치] 항바이러스 침투방지 패치부착형 4개 1세트 일주일용 (hy) - 임팩트크루몰,12000,39,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,패치
2.02003E+13,490010,4915,1+1 꽃 와이어 입체마스크 (코로나 방역 황사 미세먼지 차단) - 4915,12990,40,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf80%2C%20-kf94%20-%EB%B0%A9%EC%A7%84%20-%EA%B5%AC%ED%98%B8%20-%EC%96%B4%EB%A6%B0%EC%9D%B4%20-%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20-%EC%98%81%EC%9C%A0%EC%95%84%20-%EB%A8%B8%EB%A6%AC%EB%81%88&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf99%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf80%2C%20kf94%20%EB%B0%A9%EC%A7%84%20%EA%B5%AC%ED%98%B8%20%EC%96%B4%EB%A6%B0%EC%9D%B4%20%EC%B4%88%EB%93%B1%ED%95%99%EC%83%9D%20%EC%98%81%EC%9C%A0%EC%95%84%20%EB%A8%B8%EB%A6%AC%EB%81%88&exagency=true,,면
2.02003E+13,490011,플러터 스토어,휴대용손소독제 50ml 10개 소독젤 코로나 예방 의약외품 핸드세니타이저 제타겔 - 플러터 스토어,40000,1,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml%20-5%EA%B0%9C%20-3%EA%B0%9C%20-2%EA%B0%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml&xq=5%EA%B0%9C%203%EA%B0%9C%202%EA%B0%9C&exagency=true,,
2.02003E+13,490011,내추럴이믹스,휴대용 알콜 손소독제 50ml 손 세정제 소독젤 세정젤 세니타이저 새니타이저 제타겔 - 내추럴이믹스,3900,2,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml%20-5%EA%B0%9C%20-3%EA%B0%9C%20-2%EA%B0%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml&xq=5%EA%B0%9C%203%EA%B0%9C%202%EA%B0%9C&exagency=true,,
2.02003E+13,490011,쿠팡,제타겔 천연보습제가 첨가된 휴대용 손소독제 50ml 의약외품 - 쿠팡,5250,3,2600,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml%20-5%EA%B0%9C%20-3%EA%B0%9C%20-2%EA%B0%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml&xq=5%EA%B0%9C%203%EA%B0%9C%202%EA%B0%9C&exagency=true,,
2.02003E+13,490011,홈앤쇼핑,[제타]에탄올 62% 휴대용 손소독 세정제 50ml - 홈앤쇼핑,9210,4,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml%20-5%EA%B0%9C%20-3%EA%B0%9C%20-2%EA%B0%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml&xq=5%EA%B0%9C%203%EA%B0%9C%202%EA%B0%9C&exagency=true,,
2.02003E+13,490011,11번가,[제타]에탄올 62% 휴대용 손소독 세정제 50ml - 11번가,8370,5,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml%20-5%EA%B0%9C%20-3%EA%B0%9C%20-2%EA%B0%9C&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&frm=NVSHPAG&query=%EC%A0%9C%ED%83%80%20%EC%86%90%EC%86%8C%EB%8F%85%EC%A0%9C%2050ml&xq=5%EA%B0%9C%203%EA%B0%9C%202%EA%B0%9C&exagency=true,,
